statefips,year,ds_pm_pred,ds_pm_stdd
1,2011,10.696324437289554,3.15946183466834
1,2012,10.396600680395074,4.228621035586331
1,2013,10.039805406020891,4.201069923803548
1,2014,11.007063667375417,5.885860013036355
10,2011,9.671608988786238,2.614124760802803
10,2012,9.356773149574279,3.051981612911425
10,2013,9.101278870978018,3.039052339216311
10,2014,9.658788575979611,3.889157223192099
11,2011,10.415272176811816,2.239626229662509
11,2012,9.99627595323137,2.781698552981042
11,2013,9.326067107981939,2.638536905640162
11,2014,9.799117248029387,3.681483691895615
12,2011,7.455681584310381,2.374550453109537
12,2012,7.0111353336411,2.507249474056702
12,2013,6.568759363567113,2.389378269454138
12,2014,7.57057951835382,3.736958444098651
13,2011,11.359918643232988,3.079781411085847
13,2012,10.041768215571545,3.523223268802934
13,2013,9.552342040189158,3.434759872625059
13,2014,10.808668406285746,5.165472452166392
16,2011,7.449902828592443,3.131722438034384
16,2012,7.531260417812741,3.349962493765357
16,2013,7.793847006527535,3.676378171094971
16,2014,8.154183201801968,4.808552458306518
17,2011,11.430606496927135,2.856946501129336
17,2012,11.200065961326673,3.837468912050047
17,2013,10.808082583681907,4.109960768712171
17,2014,12.126284637519587,6.057283763159858
18,2011,11.275902907946659,3.006997788081828
18,2012,11.015159810156397,4.032699413021264
18,2013,10.90940483957705,4.099159983921369
18,2014,11.816501027669779,5.081229647323862
19,2011,9.757196170085513,2.950994074885845
19,2012,9.641992122205663,3.638597297002815
19,2013,9.342006667164799,3.55039929577418
19,2014,9.182765432959734,4.470201209265255
20,2011,9.621566961334282,3.440117464002846
20,2012,9.173640311794763,4.001060245120999
20,2013,8.926310463262765,3.970687309446718
20,2014,8.987404812204234,4.631410332076143
21,2011,10.726707831852079,3.085904832554825
21,2012,10.10686893420569,3.776686396505673
21,2013,10.072507501812151,3.891448073640887
21,2014,10.838099685975797,5.283737295828982
22,2011,9.506627916861331,2.935319653681807
22,2012,9.221427904707123,3.488136732384239
22,2013,8.602906072867099,3.309942614900264
22,2014,8.979991549339101,4.577981014251382
23,2011,7.461491780470671,2.958944994629825
23,2012,7.159167298429156,3.082937216695468
23,2013,6.806422596261172,3.052014668852203
23,2014,6.833292146040667,3.39867398173516
24,2011,10.055128276224917,2.570602561380476
24,2012,9.88919862570658,3.13973893677823
24,2013,9.283895440537725,3.02017689243529
24,2014,9.911095930150744,4.006279634107034
25,2011,9.146102532474687,2.5531741753648
25,2012,8.367248967020076,2.788431728401936
25,2013,8.17460219915128,2.80876855101623
25,2014,7.251954599538416,3.015328293457787
26,2011,9.751413608082637,2.902123164128289
26,2012,9.748496410374817,3.607934360661658
26,2013,9.119818627317117,3.449249702406784
26,2014,10.195035843581334,5.017687753113977
27,2011,9.65503210819763,3.483724410969165
27,2012,9.883002895560877,4.38493168044248
27,2013,9.189264631470935,4.033063042778718
27,2014,7.318106526540455,3.12625659695244
28,2011,9.671156144840735,3.271231970149006
28,2012,9.350136332184222,3.884553120127642
28,2013,9.135315022609993,3.898967755414171
28,2014,9.736387042049199,5.792759479825089
29,2011,10.774184335641023,3.329537862423664
29,2012,10.201070761104508,4.138515771343054
29,2013,10.016234007493436,4.151008795287593
29,2014,10.090700268524619,4.683947461318333
30,2011,6.107897531213668,2.942603194520548
30,2012,6.155631822535438,2.89158390639808
30,2013,5.142914664004448,2.569472170024769
30,2014,6.293447966132538,3.233352156700197
31,2011,8.925192303872695,3.292152764980946
31,2012,9.186989350938822,3.95299206258474
31,2013,8.384523288546709,3.671282090822948
31,2014,8.270180557317952,4.124945134256875
32,2011,7.895413536069071,3.102080509377679
32,2012,7.170197731325713,3.093759856070187
32,2013,7.369920351139558,3.235562345636179
32,2014,7.354928415146258,3.036499871508046
33,2011,8.237888843148363,2.854513637176689
33,2012,7.814834294063166,3.046416183476892
33,2013,7.547213580496866,3.05393271112143
33,2014,7.164422242767588,3.120313525516601
34,2011,10.064819616910016,2.461280639959806
34,2012,9.271080222233129,2.830385885864882
34,2013,9.322217845268367,2.94789743141115
34,2014,9.445353205588822,3.908874701405408
35,2011,7.082001216306586,2.623996444758009
35,2012,6.983577346770043,2.724846303536034
35,2013,6.281155015181047,2.773592867537815
35,2014,6.177073354434897,3.250099562467401
36,2011,9.896826430262764,2.65942759620262
36,2012,9.067113055638249,3.109548371030558
36,2013,8.958054203235012,3.156548273201164
36,2014,9.104991517308461,4.122619313599405
37,2011,9.869310797420844,2.923886073926188
37,2012,9.119565474764307,3.489100630592086
37,2013,8.51418040167595,3.295492768415375
37,2014,9.877456636195996,4.708676098135882
38,2011,7.254055359652523,3.185866913959238
38,2012,7.671576092229775,3.574596390643742
38,2013,6.557418720213832,3.114170502238557
38,2014,5.611284224924825,2.958792113691948
39,2011,11.594088866671317,3.168392051641883
39,2012,11.273621510059022,4.15589643621619
39,2013,10.67417426954589,4.171392425773512
39,2014,11.393318025741893,5.524727127807382
4,2011,7.92936634641735,3.072249148106788
4,2012,7.608312287562039,3.260304027780762
4,2013,6.686456663458949,2.954465725327205
4,2014,7.573241973428607,3.306560936174797
40,2011,10.038760245441211,3.291542863692082
40,2012,9.377211972489526,3.804512411685421
40,2013,9.172125510097174,3.803581236386495
40,2014,9.355247949396265,4.372203218470887
41,2011,8.461731813219426,3.098238319037626
41,2012,7.508069092790708,3.339114588483063
41,2013,8.532596018011468,3.899343493249831
41,2014,7.621609291273526,4.160174473420692
42,2011,10.711203866038724,2.670641426923748
42,2012,10.493728047378085,3.335504303953892
42,2013,9.885931721965074,3.22445424695858
42,2014,10.810288979590446,4.427185828794802
44,2011,8.663715005752288,2.285345282180413
44,2012,7.642586924925742,2.36173878761082
44,2013,7.731762917978742,2.439051262092878
44,2014,6.544729674757006,2.545987761268686
45,2011,10.437552770267604,2.852230326162261
45,2012,9.376016783727105,3.320772778167979
45,2013,8.757849306102571,3.137834419325433
45,2014,9.829808071827275,4.772623614365455
46,2011,7.475314156065655,3.093047948401826
46,2012,7.844505034214542,3.518531665928223
46,2013,7.031216845242503,3.188146606071825
46,2014,6.181640226212514,3.072508196137233
47,2011,10.351708867682397,2.848811763532544
47,2012,9.79569507431986,3.466228835028892
47,2013,9.466286255616255,3.403113049917186
47,2014,10.035333080700213,4.739368028440442
48,2011,9.797758917583472,3.250497205166579
48,2012,9.518427960788658,3.851738782119686
48,2013,9.281819001037696,3.820366918277529
48,2014,9.764691022041915,5.25918160713038
49,2011,8.043422210329885,2.236530939688752
49,2012,7.680947192530018,2.479886904761905
49,2013,10.090149445997577,3.484172184651943
49,2014,7.275825265212934,3.154490820939335
5,2011,10.597298254023723,3.22146257464755
5,2012,9.955148721900938,3.926868760574487
5,2013,9.724698874675506,3.901219660469667
5,2014,9.887295091297576,5.196799324813291
50,2011,7.74679317418106,2.974164407936272
50,2012,7.183914645105726,3.061620656480162
50,2013,7.018679490172722,3.071935926891007
50,2014,6.394618451161406,2.951529497022037
51,2011,9.431203860128181,2.67799752893168
51,2012,8.904840478775473,3.066774988095032
51,2013,8.353864172654705,2.935651563505926
51,2014,8.926609984352671,4.117257969022908
53,2011,7.798951051428517,2.775373402991372
53,2012,7.369401668346013,3.024466752162395
53,2013,7.73835439317339,3.346919883107546
53,2014,7.215197740217967,3.335379249659426
54,2011,10.136150492556323,3.164027664225065
54,2012,9.524330081967213,3.682364329754324
54,2013,8.895082940450583,3.519391552417072
54,2014,9.486480780199253,4.881424510358882
55,2011,9.807034482545294,2.934875077656994
55,2012,9.455731316587344,3.627430131010439
55,2013,8.935372675897285,3.52759476435803
55,2014,9.442966868483331,4.801435801698826
56,2011,5.90001878902034,2.712466165006227
56,2012,6.258089242217254,2.730486870363471
56,2013,5.198567156704027,2.414342001037775
56,2014,4.231557677874637,2.076433208219178
6,2011,10.431304434857562,2.803871730301574
6,2012,9.805871081700446,3.401782606674279
6,2013,10.608746650316909,3.839448699221359
6,2014,10.691320571951884,4.703964131771621
8,2011,6.43869466436711,2.314445814909462
8,2012,6.920251361263874,2.59586391845717
8,2013,6.483024370137206,2.458226312140123
8,2014,6.674491234741218,3.114788280487404
9,2011,9.28439758352529,2.494633309555992
9,2012,8.072118582794466,2.612901350794624
9,2013,8.406928676999851,2.795786838904771
9,2014,8.201116245154254,3.427871805971876
